('Omitting', 1636, 'sites')
('Time doing lin alg', 2.5331690311431885)
('Error over threshold!', 0.0024415625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03756849-0.4383765j]))
('Omitting', 1636, 'sites')
('Time doing lin alg', 2.3454389572143555)
('Error over threshold!', 0.0024415625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04218469-0.44089339j]))
('Omitting', 1636, 'sites')
('Time doing lin alg', 2.377868175506592)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1637, 'sites')
('Time doing lin alg', 2.4261651039123535)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1638, 'sites')
('Time doing lin alg', 2.3840930461883545)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1639, 'sites')
('Time doing lin alg', 2.3923799991607666)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1640, 'sites')
('Time doing lin alg', 2.3071820735931396)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1641, 'sites')
('Time doing lin alg', 2.2641499042510986)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1642, 'sites')
('Time doing lin alg', 2.2808477878570557)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1643, 'sites')
('Time doing lin alg', 2.315451145172119)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1644, 'sites')
('Time doing lin alg', 2.366111993789673)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1645, 'sites')
('Time doing lin alg', 2.2649950981140137)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165676-0.44119391j]))
('Omitting', 1646, 'sites')
('Time doing lin alg', 2.3273661136627197)
('Error over threshold!', 0.0024534375000000003)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04156918-0.44062681j]))
('Omitting', 1646, 'sites')
('Time doing lin alg', 2.278499126434326)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1647, 'sites')
('Time doing lin alg', 4.2811119556427)
('Error over threshold!', 0.002454625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04183815-0.44051459j]))
('Omitting', 1647, 'sites')
('Time doing lin alg', 3.876201868057251)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1648, 'sites')
('Time doing lin alg', 3.114464044570923)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1649, 'sites')
('Time doing lin alg', 2.77291202545166)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1650, 'sites')
('Time doing lin alg', 2.2877070903778076)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1651, 'sites')
('Time doing lin alg', 2.327198028564453)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1652, 'sites')
('Time doing lin alg', 2.2860329151153564)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1653, 'sites')
('Time doing lin alg', 2.443387985229492)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1654, 'sites')
('Time doing lin alg', 2.5486462116241455)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1655, 'sites')
('Time doing lin alg', 2.5127360820770264)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1656, 'sites')
('Time doing lin alg', 2.4123291969299316)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04179013-0.44112282j]))
('Omitting', 1657, 'sites')
('Time doing lin alg', 2.446202039718628)
('Error over threshold!', 0.0024665)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04123487-0.44063869j]))
('Omitting', 1657, 'sites')
('Time doing lin alg', 2.3942339420318604)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1658, 'sites')
('Time doing lin alg', 2.387000799179077)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1659, 'sites')
('Time doing lin alg', 2.283818006515503)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1660, 'sites')
('Time doing lin alg', 2.258331060409546)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1661, 'sites')
('Time doing lin alg', 2.373837947845459)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1662, 'sites')
('Time doing lin alg', 2.5611791610717773)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1663, 'sites')
('Time doing lin alg', 2.4530351161956787)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1664, 'sites')
('Time doing lin alg', 2.33149790763855)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1665, 'sites')
('Time doing lin alg', 2.38051700592041)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1666, 'sites')
('Time doing lin alg', 2.451374053955078)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1667, 'sites')
('Time doing lin alg', 2.5779290199279785)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1668, 'sites')
('Time doing lin alg', 2.409609079360962)
('Error over threshold!', 0.0024795625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03962027-0.43908346j]))
('Omitting', 1668, 'sites')
('Time doing lin alg', 2.3453869819641113)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1669, 'sites')
('Time doing lin alg', 2.382050037384033)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1670, 'sites')
('Time doing lin alg', 2.296818971633911)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1671, 'sites')
('Time doing lin alg', 2.2650210857391357)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1672, 'sites')
('Time doing lin alg', 2.3077731132507324)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1673, 'sites')
('Time doing lin alg', 2.3088889122009277)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1674, 'sites')
('Time doing lin alg', 2.5526299476623535)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1675, 'sites')
('Time doing lin alg', 2.3596701622009277)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1676, 'sites')
('Time doing lin alg', 2.266433000564575)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1677, 'sites')
('Time doing lin alg', 2.26385498046875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1678, 'sites')
('Time doing lin alg', 2.28073787689209)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1679, 'sites')
('Time doing lin alg', 2.278747081756592)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1680, 'sites')
('Time doing lin alg', 2.3126931190490723)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1681, 'sites')
('Time doing lin alg', 2.27445912361145)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1682, 'sites')
('Time doing lin alg', 2.337796926498413)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1683, 'sites')
('Time doing lin alg', 2.6133949756622314)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1684, 'sites')
('Time doing lin alg', 2.352756977081299)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1685, 'sites')
('Time doing lin alg', 2.3676679134368896)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1686, 'sites')
('Time doing lin alg', 2.291714906692505)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1687, 'sites')
('Time doing lin alg', 2.4064791202545166)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1688, 'sites')
('Time doing lin alg', 2.3120391368865967)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1689, 'sites')
('Time doing lin alg', 2.3237569332122803)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1690, 'sites')
('Time doing lin alg', 2.3707311153411865)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1691, 'sites')
('Time doing lin alg', 2.3092458248138428)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1692, 'sites')
('Time doing lin alg', 2.284018039703369)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1693, 'sites')
('Time doing lin alg', 2.2963459491729736)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1694, 'sites')
('Time doing lin alg', 2.268515110015869)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1695, 'sites')
('Time doing lin alg', 2.3946549892425537)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1696, 'sites')
('Time doing lin alg', 2.3133180141448975)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1697, 'sites')
('Time doing lin alg', 2.270128011703491)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1698, 'sites')
('Time doing lin alg', 2.439640998840332)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1699, 'sites')
('Time doing lin alg', 2.303673028945923)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1700, 'sites')
('Time doing lin alg', 2.289128065109253)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1701, 'sites')
('Time doing lin alg', 2.269031047821045)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1702, 'sites')
('Time doing lin alg', 2.441575050354004)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1703, 'sites')
('Time doing lin alg', 2.472485065460205)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1704, 'sites')
('Time doing lin alg', 2.601747989654541)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1705, 'sites')
('Time doing lin alg', 2.3724119663238525)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1706, 'sites')
('Time doing lin alg', 2.326040029525757)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1707, 'sites')
('Time doing lin alg', 2.4878530502319336)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1708, 'sites')
('Time doing lin alg', 2.3991191387176514)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1709, 'sites')
('Time doing lin alg', 3.4461669921875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1710, 'sites')
('Time doing lin alg', 2.7442171573638916)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1711, 'sites')
('Time doing lin alg', 2.3316690921783447)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1712, 'sites')
('Time doing lin alg', 2.279473066329956)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1713, 'sites')
('Time doing lin alg', 2.339970111846924)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1714, 'sites')
('Time doing lin alg', 2.614926815032959)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1715, 'sites')
('Time doing lin alg', 2.5594370365142822)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1716, 'sites')
('Time doing lin alg', 2.3832130432128906)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1717, 'sites')
('Time doing lin alg', 2.3219029903411865)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1718, 'sites')
('Time doing lin alg', 2.4912049770355225)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1719, 'sites')
('Time doing lin alg', 2.483074188232422)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1720, 'sites')
('Time doing lin alg', 2.417271137237549)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1721, 'sites')
('Time doing lin alg', 2.5565550327301025)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1722, 'sites')
('Time doing lin alg', 2.384498119354248)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1723, 'sites')
('Time doing lin alg', 2.4418768882751465)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1724, 'sites')
('Time doing lin alg', 2.3548519611358643)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1725, 'sites')
('Time doing lin alg', 2.3301010131835938)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1726, 'sites')
('Time doing lin alg', 2.3273990154266357)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1727, 'sites')
('Time doing lin alg', 2.3835909366607666)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1728, 'sites')
('Time doing lin alg', 2.5268349647521973)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1729, 'sites')
('Time doing lin alg', 2.378246784210205)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1730, 'sites')
('Time doing lin alg', 2.4787709712982178)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1731, 'sites')
('Time doing lin alg', 2.519345998764038)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1732, 'sites')
('Time doing lin alg', 2.3754701614379883)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1733, 'sites')
('Time doing lin alg', 2.480242967605591)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1734, 'sites')
('Time doing lin alg', 2.276693820953369)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1735, 'sites')
('Time doing lin alg', 2.2985658645629883)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1736, 'sites')
('Time doing lin alg', 2.4152109622955322)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1737, 'sites')
('Time doing lin alg', 2.4159529209136963)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1738, 'sites')
('Time doing lin alg', 2.3686628341674805)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1739, 'sites')
('Time doing lin alg', 2.3976359367370605)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1740, 'sites')
('Time doing lin alg', 2.3606820106506348)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1741, 'sites')
('Time doing lin alg', 2.5945491790771484)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1742, 'sites')
('Time doing lin alg', 2.324709892272949)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1743, 'sites')
('Time doing lin alg', 2.40460205078125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1744, 'sites')
('Time doing lin alg', 2.376286029815674)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1745, 'sites')
('Time doing lin alg', 2.3340671062469482)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1746, 'sites')
('Time doing lin alg', 2.3108201026916504)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1747, 'sites')
('Time doing lin alg', 2.594534158706665)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1748, 'sites')
('Time doing lin alg', 2.3923261165618896)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1749, 'sites')
('Time doing lin alg', 2.4749839305877686)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1750, 'sites')
('Time doing lin alg', 2.590894937515259)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1751, 'sites')
('Time doing lin alg', 2.461519956588745)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1752, 'sites')
('Time doing lin alg', 2.444838047027588)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1753, 'sites')
('Time doing lin alg', 2.3286359310150146)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1754, 'sites')
('Time doing lin alg', 2.2360551357269287)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1755, 'sites')
('Time doing lin alg', 2.2746849060058594)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1756, 'sites')
('Time doing lin alg', 2.2747600078582764)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1757, 'sites')
('Time doing lin alg', 2.3032548427581787)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1758, 'sites')
('Time doing lin alg', 2.258312940597534)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1759, 'sites')
('Time doing lin alg', 2.2487289905548096)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1760, 'sites')
('Time doing lin alg', 2.2748260498046875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1761, 'sites')
('Time doing lin alg', 2.277305841445923)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1762, 'sites')
('Time doing lin alg', 2.2855539321899414)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1763, 'sites')
('Time doing lin alg', 2.506377935409546)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1764, 'sites')
('Time doing lin alg', 2.4603939056396484)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1765, 'sites')
('Time doing lin alg', 2.438955068588257)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1766, 'sites')
('Time doing lin alg', 2.5213801860809326)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1767, 'sites')
('Time doing lin alg', 2.4433929920196533)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1768, 'sites')
('Time doing lin alg', 2.4474189281463623)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1769, 'sites')
('Time doing lin alg', 2.366345167160034)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1770, 'sites')
('Time doing lin alg', 2.4068260192871094)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1771, 'sites')
('Time doing lin alg', 2.385556221008301)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1772, 'sites')
('Time doing lin alg', 2.3024168014526367)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1773, 'sites')
('Time doing lin alg', 2.278219223022461)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1774, 'sites')
('Time doing lin alg', 2.3230228424072266)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1775, 'sites')
('Time doing lin alg', 2.521737813949585)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1776, 'sites')
('Time doing lin alg', 2.771040916442871)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1777, 'sites')
('Time doing lin alg', 2.9276039600372314)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1778, 'sites')
('Time doing lin alg', 2.3227291107177734)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1779, 'sites')
('Time doing lin alg', 2.447845935821533)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1780, 'sites')
('Time doing lin alg', 2.7088570594787598)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1781, 'sites')
('Time doing lin alg', 2.48158597946167)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1782, 'sites')
('Time doing lin alg', 2.3859169483184814)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1783, 'sites')
('Time doing lin alg', 3.513032913208008)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1784, 'sites')
('Time doing lin alg', 2.73390793800354)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1785, 'sites')
('Time doing lin alg', 2.6989240646362305)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1786, 'sites')
('Time doing lin alg', 2.56276798248291)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1787, 'sites')
('Time doing lin alg', 2.400890827178955)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1788, 'sites')
('Time doing lin alg', 2.551506996154785)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1789, 'sites')
('Time doing lin alg', 2.362154960632324)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1790, 'sites')
('Time doing lin alg', 2.3585381507873535)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1791, 'sites')
('Time doing lin alg', 2.1530539989471436)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1792, 'sites')
('Time doing lin alg', 2.582097053527832)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1793, 'sites')
('Time doing lin alg', 2.35025691986084)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1794, 'sites')
